10,00	0:52:03	10.09.2024	
10,00	0:52:52	12.09.2024	
10,00	0:56:02	13.09.2024	
10,00	0:52:30	15.09.2024	
10,00	0:46:54	18.09.2024	
10,00	0:52:59	19.09.2024	
10,00	0:58:54	23.09.2024	
10,00	0:49:13	24.09.2024	
10,00	0:47:43	25.09.2024	t
10,00	0:59:59	26.09.2024	
10,00	0:53:36	30.09.2024	
10,00	0:49:57	01.10.2024	
10,00	0:58:40	05.10.2024	
10,00	0:49:45	07.10.2024	
10,00	0:53:00	09.10.2024	
10,00	0:49:36	10.10.2024	
10,00	0:55:20	11.10.2024	
10,00	0:54:13	23.10.2024	
10,00	0:59:30	23.10.2024	
10,00	0:49:46	29.10.2024	
10,00	0:52:00	30.10.2024	
10,00	0:56:21	06.11.2024	
10,00	0:48:56	07.11.2024	
10,00	1:01:01	08.11.2024	
10,00	0:52:35	12.11.2024	
10,00	0:51:49	14.11.2024	
10,00	0:53:55	18.11.2024	
10,00	0:54:05	19.11.2024	
10,00	0:52:56	20.11.2024	
10,00	0:59:50	21.11.2024	
10,00	0:53:25	22.11.2024	
10,00	0:49:52	25.11.2024	
10,00	0:46:53	26.11.2024	
10,00	0:51:40	27.11.2024	
10,00	0:53:40	28.11.2024	
10,00	0:57:08	03.12.2024	
10,00	0:57:28	04.12.2024	
10,00	0:52:32	06.12.2024	
10,00	0:46:55	09.12.2024	
10,00	0:52:58	10.12.2024	
10,00	0:59:40	11.12.2024	
10,00	0:52:10	12.12.2024	
10,00	0:59:50	14.12.2024	
10,00	0:55:58	16.12.2024	
10,00	0:49:45	17.12.2024	
10,00	0:59:08	18.12.2024	
10,00	0:57:57	19.12.2024	
10,00	0:57:00	20.12.2024	
10,00	0:57:00	23.12.2024	
10,00	0:55:10	25.12.2024	
10,00	0:59:30	27.12.2024	
10,00	0:47:35	31.12.2024	
10,00	0:48:11	02.01.2025	
10,00	0:59:20	03.01.2025	
10,00	0:56:30	04.01.2025	
10,00	0:48:43	07.01.2025	
10,00	0:49:10	09.01.2025	
10,00	0:47:00	09.01.2025	
10,00	0:49:05	11.01.2025	
10,00	0:54:00	13.01.2025	
10,00	0:49:40	14.01.2025	
10,00	0:55:00	15.01.2025	
10,00	0:49:40	16.01.2025	
10,00	0:53:40	17.01.2025	
10,00	0:59:10	20.01.2025	
10,00	0:49:40	21.01.2025	
10,00	0:55:01	24.01.2025	
10,00	0:59:10	27.01.2025	
10,00	0:51:28	31.01.2025	
10,00	0:52:30	04.02.2025	
10,00	0:57:17	05.02.2025	
10,00	0:58:00	06.02.2025	
10,00	0:58:20	16.02.2025	
10,00	0:55:41	17.02.2025	
10,00	0:57:00	18.02.2025	
10,00	0:55:20	18.02.2025	
10,00	0:58:30	19.02.2025	
10,00	0:53:01	20.02.2025	
10,00	0:49:24	21.02.2025	
10,00	0:45:36	24.02.2025	
10,00	0:52:40	25.02.2025	
10,00	0:56:00	26.02.2025	
10,00	0:52:06	28.02.2025	
10,00	0:56:00	03.03.2025	
10,00	0:46:03	04.03.2025	
10,00	0:49:49	05.03.2025	
10,00	0:54:21	06.03.2025	
10,00	0:49:39	08.03.2025	
10,00	0:56:26	12.03.2025	
10,00	0:59:45	13.03.2025	
10,00	0:59:55	15.03.2025	
10,00	0:54:02	18.03.2025	
10,00	0:54:00	19.03.2025	
10,00	0:54:00	21.03.2025	
10,00	0:43:56	24.03.2025	
10,00	0:56:00	25.03.2025	
10,00	0:49:55	26.03.2025	
10,00	0:56:40	26.03.2025	
10,00	0:56:10	27.03.2025	
10,00	1:00:10	28.03.2025	
10,00	0:49:27	29.03.2025	
10,00	0:57:00	31.03.2025	
10,00	0:55:20	02.04.2025	
10,00	0:49:18	03.04.2025	
10,00	0:57:00	04.04.2025	
10,00	0:57:50	05.04.2025	
10,00	0:47:38	07.04.2025	
10,00	0:53:56	08.04.2025	
10,00	0:56:40	09.04.2025	
10,00	0:54:18	10.04.2025	
10,00	0:53:40	13.04.2025	
10,00	0:49:21	14.04.2025	
10,00	0:57:30	16.04.2025	
10,00	0:54:10	17.04.2025	
10,00	0:56:10	18.04.2025	
10,00	0:55:30	19.04.2025	
10,00	0:54:27	22.04.2025	
10,00	0:57:30	25.04.2025	
10,00	0:57:20	26.04.2025	
10,00	0:58:30	29.04.2025	
10,00	0:48:38	30.04.2025	
10,00	1:01:30	01.05.2025	
10,00	0:49:50	02.05.2025	
10,00	0:44:57	03.05.2025	
10,00	1:00:30	13.05.2025	
10,00	0:59:50	14.05.2025	
10,00	0:57:30	15.05.2025	
10,00	0:47:11	17.05.2025	
10,00	0:51:49	20.05.2025	
10,00	0:53:37	22.05.2025	
10,00	0:49:35	27.05.2025	
10,00	0:58:08	29.05.2025	
10,00	0:49:56	03.06.2025	
10,00	0:55:50	06.06.2025	
10,00	0:57:33	07.06.2025	
10,00	0:49:00	08.06.2025	
10,00	0:46:58	10.06.2025	
10,00	0:59:10	11.06.2025	
10,00	1:01:00	14.06.2025	
10,00	0:54:30	18.06.2025	
10,00	0:49:50	20.06.2025	
10,00	0:59:40	24.06.2025	
10,00	1:01:13	28.06.2025	
10,00	1:01:01	29.06.2025	
10,00	0:58:52	01.07.2025	
10,00	0:59:14	05.07.2025	
10,00	1:04:20	10.07.2025	
10,00	0:49:50	11.07.2025	
10,00	0:56:00	16.07.2025	
10,00	0:59:40	16.07.2025	
10,00	0:48:57	17.07.2025	
10,00	0:54:28	23.07.2025	
10,00	0:55:40	24.07.2025	
10,00	0:49:04	29.07.2025	
10,00	0:59:29	30.07.2025	
10,00	0:55:04	31.07.2025	
10,00	0:57:27	06.08.2025	
10,00	0:45:51	07.08.2025	
10,00	0:56:24	08.08.2025	
10,00	0:49:50	13.08.2025	
10,00	0:58:30	13.08.2025	
10,00	0:59:30	14.08.2025	
10,00	0:56:00	15.08.2025	
10,00	0:47:47	19.08.2025	
10,00	0:57:20	20.08.2025	
10,00	0:55:00	21.08.2025	
10,00	0:59:30	22.08.2025	
10,00	1:03:56	26.08.2025	
10,00	1:01:20	31.08.2025	
10,00	0:57:00	03.09.2025	
10,00	1:05:00	05.09.2025	
10,00	1:01:01	06.09.2025	
10,00	0:59:00	09.09.2025	
10,00	0:59:30	11.09.2025	
10,00	0:58:13	12.09.2025	
10,00	0:54:44	17.09.2025	
10,00	0:40:55	18.09.2025	
10,00	0:58:48	19.09.2025	s
10,00	0:55:40	23.09.2025	
10,00	0:47:35	24.09.2025	
10,00	0:55:54	25.09.2025	
10,00	1:03:53	26.09.2025	
10,00	0:53:00	30.09.2025	
10,00	1:01:11	01.10.2025	
10,00	1:03:00	03.10.2025	
10,00	0:49:06	07.10.2025	
10,00	0:55:30	11.10.2025	
10,00	0:55:20	12.10.2025	
10,00	0:59:16	13.10.2025	
10,00	0:47:24	21.10.2025	
10,00	0:54:17	22.10.2025	
10,00	0:59:50	23.10.2025	
10,00	0:55:10	24.10.2025	
10,00	0:54:00	29.10.2025	
10,00	0:49:05	30.10.2025	
10,00	0:39:40	01.11.2025	
10,00	0:48:13	04.11.2025	s
10,00	0:51:44	05.11.2025	
10,00	0:58:00	07.11.2025	
10,00	0:40:27	09.11.2025	
10,00	0:53:44	11.11.2025	
10,00	1:01:29	13.11.2025	
10,00	0:42:25	15.11.2025	
10,00	1:01:00	17.11.2025	
10,00	0:55:00	18.11.2025	
10,00	1:03:00	20.11.2025	
10,00	0:54:13	22.11.2025	
10,00	0:49:29	25.11.2025	
10,00	0:56:20	26.11.2025	
10,00	0:40:38	28.11.2025	
10,00	0:54:00	02.12.2025	
10,00	0:57:13	03.12.2025	
10,00	0:58:00	05.12.2025	
10,00	0:54:29	09.12.2025	
10,00	0:47:59	10.12.2025	
10,00	0:57:13	11.12.2025	
42,20	3:55:41	10.10.2021	
42,20	3:52:49	15.05.2022	
42,20	3:49:07	05.11.2023	
42,20	3:27:52	18.11.2023	
42,20	3:26:36	17.12.2023	
42,20	3:21:49	26.05.2024	
42,20	3:58:27	30.06.2024	
42,20	3:59:27	10.11.2024	
42,20	3:20:57	02.01.2025	
42,20	3:57:57	08.02.2025	
42,20	3:59:38	20.04.2025	
42,20	3:09:39	15.11.2025	
